"2018-09-05 22:56:14 [main] INFO  com.comopt.touchpoint.Application - Starting Application on 8c85902eb11f.ant.amazon.com with PID 25776 (/Users/sajedp/work/learning/sample/target/classes started by sajedp in /Users/sajedp/work/learning/sample)
""2018-09-05 22:56:14 [main] INFO  com.comopt.touchpoint.Application - No active profile set, falling back to default profiles: default
""2018-09-05 22:56:14 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2928854b: startup date [Wed Sep 05 22:56:14 IST 2018]; root of context hierarchy
""2018-09-05 22:56:14 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'jobLauncher' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.batch.core.configuration.annotation.SimpleBatchConfiguration; factoryMethodName=jobLauncher; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/batch/core/configuration/annotation/SimpleBatchConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=batchConfiguration; factoryMethodName=jobLauncher; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/comopt/touchpoint/batch/BatchConfiguration.class]]
""2018-09-05 22:56:15 [main] INFO  o.s.b.c.l.support.SimpleJobLauncher - No TaskExecutor has been set, defaulting to synchronous executor.
""2018-09-05 22:56:15 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2018-09-05 22:56:15 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2018-09-05 22:56:15 [main] INFO  o.s.b.c.r.s.JobRepositoryFactoryBean - No database type set, using meta data indicating: MYSQL
""2018-09-05 22:56:15 [main] INFO  o.s.b.c.l.support.SimpleJobLauncher - No TaskExecutor has been set, defaulting to synchronous executor.
""2018-09-05 22:56:15 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [org/springframework/batch/core/schema-mysql.sql]
""2018-09-05 22:56:16 [main] INFO  o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [org/springframework/batch/core/schema-mysql.sql] in 20 ms.
""2018-09-05 22:56:16 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
""2018-09-05 22:56:16 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
""2018-09-05 22:56:16 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
""2018-09-05 22:56:16 [main] INFO  o.s.s.a.ScheduledAnnotationBeanPostProcessor - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
""2018-09-05 22:56:16 [main] INFO  com.comopt.touchpoint.Application - Started Application in 2.194 seconds (JVM running for 2.549)
""2018-09-05 22:56:16 [main] INFO  o.s.b.a.b.JobLauncherCommandLineRunner - Running default command line with: []
""2018-09-05 22:56:16 [pool-1-thread-1] INFO  o.s.b.c.l.support.SimpleJobLauncher - Job: [FlowJob: [name=testJob]] launched with the following parameters: [{TPA batch JobID=1536168376154}]
""2018-09-05 22:56:16 [pool-1-thread-1] INFO  o.s.batch.core.job.SimpleStepHandler - Executing step: [chunkStep]
""2018-09-05 22:56:16 [main] INFO  o.s.b.c.l.support.SimpleJobLauncher - Job: [FlowJob: [name=testJob]] launched with the following parameters: [{TPA batch JobID=1536168304229, run.id=1}]
""2018-09-05 22:56:16 [pool-1-thread-1] INFO  c.c.t.batch.CustomItemWriter - Touch Point JSON String [{"appId":"sdcs","transId":"1","etlBusinessRecordId":null,"sourceCd":null,"tenantId":0,"touchpoint":null}]
""2018-09-05 22:56:16 [pool-1-thread-1] INFO  o.s.b.c.l.support.SimpleJobLauncher - Job: [FlowJob: [name=testJob]] completed with the following parameters: [{TPA batch JobID=1536168376154}] and the following status: [COMPLETED]
""2018-09-05 22:56:16 [main] INFO  o.s.batch.core.job.SimpleStepHandler - Executing step: [chunkStep]
""2018-09-05 22:56:16 [main] INFO  c.c.t.batch.CustomItemWriter - Touch Point JSON String [{"appId":"sdcs","transId":"1","etlBusinessRecordId":null,"sourceCd":null,"tenantId":0,"touchpoint":null}]
""2018-09-05 22:56:16 [main] INFO  o.s.b.c.l.support.SimpleJobLauncher - Job: [FlowJob: [name=testJob]] completed with the following parameters: [{TPA batch JobID=1536168304229, run.id=1}] and the following status: [COMPLETED]
""2018-09-05 22:57:16 [pool-1-thread-1] INFO  o.s.b.c.l.support.SimpleJobLauncher - Job: [FlowJob: [name=testJob]] launched with the following parameters: [{TPA batch JobID=1536168436156}]
""2018-09-05 22:57:16 [pool-1-thread-1] INFO  o.s.batch.core.job.SimpleStepHandler - Executing step: [chunkStep]
""2018-09-05 22:57:16 [pool-1-thread-1] INFO  c.c.t.batch.CustomItemWriter - Touch Point JSON String [{"appId":"sdcs","transId":"1","etlBusinessRecordId":null,"sourceCd":null,"tenantId":0,"touchpoint":null}]
""2018-09-05 22:57:16 [pool-1-thread-1] INFO  o.s.b.c.l.support.SimpleJobLauncher - Job: [FlowJob: [name=testJob]] completed with the following parameters: [{TPA batch JobID=1536168436156}] and the following status: [COMPLETED]
""2018-09-05 22:58:16 [pool-1-thread-1] INFO  o.s.b.c.l.support.SimpleJobLauncher - Job: [FlowJob: [name=testJob]] launched with the following parameters: [{TPA batch JobID=1536168496157}]
""2018-09-05 22:58:16 [pool-1-thread-1] INFO  o.s.batch.core.job.SimpleStepHandler - Executing step: [chunkStep]
""2018-09-05 22:58:16 [pool-1-thread-1] INFO  c.c.t.batch.CustomItemWriter - Touch Point JSON String [{"appId":"sdcs","transId":"1","etlBusinessRecordId":null,"sourceCd":null,"tenantId":0,"touchpoint":null}]
""2018-09-05 22:58:16 [pool-1-thread-1] INFO  o.s.b.c.l.support.SimpleJobLauncher - Job: [FlowJob: [name=testJob]] completed with the following parameters: [{TPA batch JobID=1536168496157}] and the following status: [COMPLETED]
""2018-09-05 22:59:16 [pool-1-thread-1] INFO  o.s.b.c.l.support.SimpleJobLauncher - Job: [FlowJob: [name=testJob]] launched with the following parameters: [{TPA batch JobID=1536168556163}]
""2018-09-05 22:59:16 [pool-1-thread-1] INFO  o.s.batch.core.job.SimpleStepHandler - Executing step: [chunkStep]
""2018-09-05 22:59:16 [pool-1-thread-1] INFO  c.c.t.batch.CustomItemWriter - Touch Point JSON String [{"appId":"Testing","transId":"1","etlBusinessRecordId":null,"sourceCd":null,"tenantId":0,"touchpoint":null}]
""2018-09-05 22:59:16 [pool-1-thread-1] INFO  o.s.b.c.l.support.SimpleJobLauncher - Job: [FlowJob: [name=testJob]] completed with the following parameters: [{TPA batch JobID=1536168556163}] and the following status: [COMPLETED]
""2018-09-05 23:00:16 [pool-1-thread-1] INFO  o.s.b.c.l.support.SimpleJobLauncher - Job: [FlowJob: [name=testJob]] launched with the following parameters: [{TPA batch JobID=1536168616160}]
""2018-09-05 23:00:16 [pool-1-thread-1] INFO  o.s.batch.core.job.SimpleStepHandler - Executing step: [chunkStep]
""2018-09-05 23:00:16 [pool-1-thread-1] INFO  c.c.t.batch.CustomItemWriter - Touch Point JSON String [{"appId":"Testing","transId":"1","etlBusinessRecordId":null,"sourceCd":null,"tenantId":0,"touchpoint":null}]
""2018-09-05 23:00:16 [pool-1-thread-1] INFO  o.s.b.c.l.support.SimpleJobLauncher - Job: [FlowJob: [name=testJob]] completed with the following parameters: [{TPA batch JobID=1536168616160}] and the following status: [COMPLETED]
""2018-09-05 23:01:16 [pool-1-thread-1] INFO  o.s.b.c.l.support.SimpleJobLauncher - Job: [FlowJob: [name=testJob]] launched with the following parameters: [{TPA batch JobID=1536168676167}]
""2018-09-05 23:01:16 [pool-1-thread-1] INFO  o.s.batch.core.job.SimpleStepHandler - Executing step: [chunkStep]
""2018-09-05 23:01:16 [pool-1-thread-1] INFO  c.c.t.batch.CustomItemWriter - Touch Point JSON String [{"appId":"Testing","transId":"1","etlBusinessRecordId":null,"sourceCd":null,"tenantId":0,"touchpoint":null}]
""2018-09-05 23:01:16 [pool-1-thread-1] INFO  o.s.b.c.l.support.SimpleJobLauncher - Job: [FlowJob: [name=testJob]] completed with the following parameters: [{TPA batch JobID=1536168676167}] and the following status: [COMPLETED]
""2018-09-05 23:02:16 [pool-1-thread-1] INFO  o.s.b.c.l.support.SimpleJobLauncher - Job: [FlowJob: [name=testJob]] launched with the following parameters: [{TPA batch JobID=1536168736164}]
""2018-09-05 23:02:16 [pool-1-thread-1] INFO  o.s.batch.core.job.SimpleStepHandler - Executing step: [chunkStep]
""2018-09-05 23:02:16 [pool-1-thread-1] INFO  c.c.t.batch.CustomItemWriter - Touch Point JSON String [{"appId":"Testing","transId":"1","etlBusinessRecordId":null,"sourceCd":null,"tenantId":0,"touchpoint":null}]
""2018-09-05 23:02:16 [pool-1-thread-1] INFO  o.s.b.c.l.support.SimpleJobLauncher - Job: [FlowJob: [name=testJob]] completed with the following parameters: [{TPA batch JobID=1536168736164}] and the following status: [COMPLETED]
	at org.springframework.batch.core.launch.support.SimpleJobLauncher.run(SimpleJobLauncher.java:134)
	at org.springframework.boot.autoconfigure.batch.JobLauncherCommandLineRunner.execute(JobLauncherCommandLineRunner.java:163)
	at org.springframework.boot.autoconfigure.batch.JobLauncherCommandLineRunner.executeLocalJobs(JobLauncherCommandLineRunner.java:179)
	at org.springframework.boot.autoconfigure.batch.JobLauncherCommandLineRunner.launchJobFromProperties(JobLauncherCommandLineRunner.java:134)
	at org.springframework.boot.autoconfigure.batch.JobLauncherCommandLineRunner.run(JobLauncherCommandLineRunner.java:128)
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:797)
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:781)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1255)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1243)
	at com.comopt.touchpoint.Application.main(Application.java:13)
Caused by: java.sql.SQLException: Connection is closed
	at com.zaxxer.hikari.pool.ProxyConnection$ClosedConnection.lambda$getClosedConnection$0(ProxyConnection.java:490)
	at com.sun.proxy.$Proxy57.setAutoCommit(Unknown Source)
	at com.zaxxer.hikari.pool.ProxyConnection.setAutoCommit(ProxyConnection.java:395)
	at com.zaxxer.hikari.pool.HikariProxyConnection.setAutoCommit(HikariProxyConnection.java)
	at org.springframework.batch.item.database.AbstractCursorItemReader.doClose(AbstractCursorItemReader.java:400)
	at org.springframework.batch.item.support.AbstractItemCountingItemStreamItemReader.close(AbstractItemCountingItemStreamItemReader.java:135)
	... 23 common frames omitted
"2018-09-05 22:24:06 [pool-1-thread-1] ERROR o.s.batch.core.step.AbstractStep - Exception while closing step execution resources in step chunkStep in job testJob
"org.springframework.batch.item.ItemStreamException: Error while closing item reader
	at org.springframework.batch.item.support.AbstractItemCountingItemStreamItemReader.close(AbstractItemCountingItemStreamItemReader.java:138)
	at org.springframework.batch.item.support.CompositeItemStream.close(CompositeItemStream.java:89)
	at org.springframework.batch.core.step.tasklet.TaskletStep.close(TaskletStep.java:305)
	at org.springframework.batch.core.step.AbstractStep.execute(AbstractStep.java:271)
	at org.springframework.batch.core.job.SimpleStepHandler.handleStep(SimpleStepHandler.java:148)
	at org.springframework.batch.core.job.flow.JobFlowExecutor.executeStep(JobFlowExecutor.java:66)
	at org.springframework.batch.core.job.flow.support.state.StepState.handle(StepState.java:67)
	at org.springframework.batch.core.job.flow.support.SimpleFlow.resume(SimpleFlow.java:169)
	at org.springframework.batch.core.job.flow.support.SimpleFlow.start(SimpleFlow.java:144)
	at org.springframework.batch.core.job.flow.FlowJob.doExecute(FlowJob.java:136)
	at org.springframework.batch.core.job.AbstractJob.execute(AbstractJob.java:308)
	at org.springframework.batch.core.launch.support.SimpleJobLauncher$1.run(SimpleJobLauncher.java:141)
	at org.springframework.core.task.SyncTaskExecutor.execute(SyncTaskExecutor.java:50)
	at org.springframework.batch.core.launch.support.SimpleJobLauncher.run(SimpleJobLauncher.java:134)
	at com.comopt.touchpoint.batch.BatchConfiguration.perform(BatchConfiguration.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:65)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.sql.SQLException: Connection is closed
	at com.zaxxer.hikari.pool.ProxyConnection$ClosedConnection.lambda$getClosedConnection$0(ProxyConnection.java:490)
	at com.sun.proxy.$Proxy57.setAutoCommit(Unknown Source)
	at com.zaxxer.hikari.pool.ProxyConnection.setAutoCommit(ProxyConnection.java:395)
	at com.zaxxer.hikari.pool.HikariProxyConnection.setAutoCommit(HikariProxyConnection.java)
	at org.springframework.batch.item.database.AbstractCursorItemReader.doClose(AbstractCursorItemReader.java:400)
	at org.springframework.batch.item.support.AbstractItemCountingItemStreamItemReader.close(AbstractItemCountingItemStreamItemReader.java:135)
	... 27 common frames omitted
"2018-09-05 22:24:07 [main] INFO  o.s.b.c.l.support.SimpleJobLauncher - Job: [FlowJob: [name=testJob]] completed with the following parameters: [{TPA batch JobID=1536200534599, run.id=1}] and the following status: [FAILED]
""2018-09-05 22:24:07 [pool-1-thread-1] INFO  o.s.b.c.l.support.SimpleJobLauncher - Job: [FlowJob: [name=testJob]] completed with the following parameters: [{TPA batch JobID=1536200644943}] and the following status: [FAILED]
""2018-09-05 22:25:05 [pool-1-thread-1] INFO  o.s.b.c.l.support.SimpleJobLauncher - Job: [FlowJob: [name=testJob]] launched with the following parameters: [{TPA batch JobID=1536200704935}]
""2018-09-05 22:25:05 [pool-1-thread-1] INFO  o.s.batch.core.job.SimpleStepHandler - Executing step: [chunkStep]
""2018-09-05 22:25:05 [pool-1-thread-1] ERROR o.s.batch.core.step.AbstractStep - Encountered an error executing step chunkStep in job testJob
"org.springframework.batch.item.ItemStreamException: Failed to initialize the reader
	at org.springframework.batch.item.support.AbstractItemCountingItemStreamItemReader.open(AbstractItemCountingItemStreamItemReader.java:149)
	at org.springframework.batch.item.support.CompositeItemStream.open(CompositeItemStream.java:103)
	at org.springframework.batch.core.step.tasklet.TaskletStep.open(TaskletStep.java:310)
	at org.springframework.batch.core.step.AbstractStep.execute(AbstractStep.java:197)
	at org.springframework.batch.core.job.SimpleStepHandler.handleStep(SimpleStepHandler.java:148)
	at org.springframework.batch.core.job.flow.JobFlowExecutor.executeStep(JobFlowExecutor.java:66)
	at org.springframework.batch.core.job.flow.support.state.StepState.handle(StepState.java:67)
	at org.springframework.batch.core.job.flow.support.SimpleFlow.resume(SimpleFlow.java:169)
	at org.springframework.batch.core.job.flow.support.SimpleFlow.start(SimpleFlow.java:144)
	at org.springframework.batch.core.job.flow.FlowJob.doExecute(FlowJob.java:136)
	at org.springframework.batch.core.job.AbstractJob.execute(AbstractJob.java:308)
	at org.springframework.batch.core.launch.support.SimpleJobLauncher$1.run(SimpleJobLauncher.java:141)
	at org.springframework.core.task.SyncTaskExecutor.execute(SyncTaskExecutor.java:50)
	at org.springframework.batch.core.launch.support.SimpleJobLauncher.run(SimpleJobLauncher.java:134)
	at com.comopt.touchpoint.batch.BatchConfiguration.perform(BatchConfiguration.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:65)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.jdbc.BadSqlGrammarException: Executing query; bad SQL grammar [select * from ccm_trans_audit ta, ccm_trans_dtls_audit tda, ccm_trans_dtls_strg_pfm_status_audit tdsps, ccm_trans_comm_chnl_status_audit tccsa, ccm_trans_dtls_comm_chnl_status_audit tdcsa where  ta.trans_id = tda.trans_id  and tda.trns_dtls_seq_id  = tdsps.trns_dtls_seq_id   and ta.trans_id =tccsa.trans_id   and ta.trans_id =tdcsa .trans_id  and tdsps.strg_pfm_status= 'Accepted' and tdcsa.comm_chnl_status_cd ='00'  ]; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'tdcsa.trans_id' in 'where clause'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:234)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.springframework.batch.item.database.JdbcCursorItemReader.openCursor(JdbcCursorItemReader.java:131)
	at org.springframework.batch.item.database.AbstractCursorItemReader.doOpen(AbstractCursorItemReader.java:426)
	at org.springframework.batch.item.support.AbstractItemCountingItemStreamItemReader.open(AbstractItemCountingItemStreamItemReader.java:146)
	... 27 common frames omitted
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'tdcsa.trans_id' in 'where clause'
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:425)
	at com.mysql.jdbc.Util.getInstance(Util.java:408)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:944)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3976)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3912)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2530)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2683)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2486)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1858)
	at com.mysql.jdbc.PreparedStatement.executeQuery(PreparedStatement.java:1966)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java)
	at org.springframework.batch.item.database.JdbcCursorItemReader.openCursor(JdbcCursorItemReader.java:126)
	... 29 common frames omitted
"2018-09-05 22:25:05 [pool-1-thread-1] ERROR o.s.batch.core.step.AbstractStep - Exception while closing step execution resources in step chunkStep in job testJob
"org.springframework.batch.item.ItemStreamException: Error while closing item reader
	at org.springframework.batch.item.support.AbstractItemCountingItemStreamItemReader.close(AbstractItemCountingItemStreamItemReader.java:138)
	at org.springframework.batch.item.support.CompositeItemStream.close(CompositeItemStream.java:89)
	at org.springframework.batch.core.step.tasklet.TaskletStep.close(TaskletStep.java:305)
	at org.springframework.batch.core.step.AbstractStep.execute(AbstractStep.java:271)
	at org.springframework.batch.core.job.SimpleStepHandler.handleStep(SimpleStepHandler.java:148)
	at org.springframework.batch.core.job.flow.JobFlowExecutor.executeStep(JobFlowExecutor.java:66)
	at org.springframework.batch.core.job.flow.support.state.StepState.handle(StepState.java:67)
	at org.springframework.batch.core.job.flow.support.SimpleFlow.resume(SimpleFlow.java:169)
	at org.springframework.batch.core.job.flow.support.SimpleFlow.start(SimpleFlow.java:144)
	at org.springframework.batch.core.job.flow.FlowJob.doExecute(FlowJob.java:136)
	at org.springframework.batch.core.job.AbstractJob.execute(AbstractJob.java:308)
	at org.springframework.batch.core.launch.support.SimpleJobLauncher$1.run(SimpleJobLauncher.java:141)
	at org.springframework.core.task.SyncTaskExecutor.execute(SyncTaskExecutor.java:50)
	at org.springframework.batch.core.launch.support.SimpleJobLauncher.run(SimpleJobLauncher.java:134)
	at com.comopt.touchpoint.batch.BatchConfiguration.perform(BatchConfiguration.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:65)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.sql.SQLException: Connection is closed
	at com.zaxxer.hikari.pool.ProxyConnection$ClosedConnection.lambda$getClosedConnection$0(ProxyConnection.java:490)
	at com.sun.proxy.$Proxy57.setAutoCommit(Unknown Source)
	at com.zaxxer.hikari.pool.ProxyConnection.setAutoCommit(ProxyConnection.java:395)
	at com.zaxxer.hikari.pool.HikariProxyConnection.setAutoCommit(HikariProxyConnection.java)
	at org.springframework.batch.item.database.AbstractCursorItemReader.doClose(AbstractCursorItemReader.java:400)
	at org.springframework.batch.item.support.AbstractItemCountingItemStreamItemReader.close(AbstractItemCountingItemStreamItemReader.java:135)
	... 27 common frames omitted
"2018-09-05 22:25:05 [pool-1-thread-1] INFO  o.s.b.c.l.support.SimpleJobLauncher - Job: [FlowJob: [name=testJob]] completed with the following parameters: [{TPA batch JobID=1536200704935}] and the following status: [FAILED]
""2018-09-05 22:26:05 [pool-1-thread-1] INFO  o.s.b.c.l.support.SimpleJobLauncher - Job: [FlowJob: [name=testJob]] launched with the following parameters: [{TPA batch JobID=1536200764935}]
""2018-09-05 22:26:05 [pool-1-thread-1] INFO  o.s.batch.core.job.SimpleStepHandler - Executing step: [chunkStep]
""2018-09-05 22:26:05 [pool-1-thread-1] ERROR o.s.batch.core.step.AbstractStep - Encountered an error executing step chunkStep in job testJob
"org.springframework.batch.item.ItemStreamException: Failed to initialize the reader
	at org.springframework.batch.item.support.AbstractItemCountingItemStreamItemReader.open(AbstractItemCountingItemStreamItemReader.java:149)
	at org.springframework.batch.item.support.CompositeItemStream.open(CompositeItemStream.java:103)
	at org.springframework.batch.core.step.tasklet.TaskletStep.open(TaskletStep.java:310)
	at org.springframework.batch.core.step.AbstractStep.execute(AbstractStep.java:197)
	at org.springframework.batch.core.job.SimpleStepHandler.handleStep(SimpleStepHandler.java:148)
	at org.springframework.batch.core.job.flow.JobFlowExecutor.executeStep(JobFlowExecutor.java:66)
	at org.springframework.batch.core.job.flow.support.state.StepState.handle(StepState.java:67)
	at org.springframework.batch.core.job.flow.support.SimpleFlow.resume(SimpleFlow.java:169)
	at org.springframework.batch.core.job.flow.support.SimpleFlow.start(SimpleFlow.java:144)
	at org.springframework.batch.core.job.flow.FlowJob.doExecute(FlowJob.java:136)
	at org.springframework.batch.core.job.AbstractJob.execute(AbstractJob.java:308)
	at org.springframework.batch.core.launch.support.SimpleJobLauncher$1.run(SimpleJobLauncher.java:141)
	at org.springframework.core.task.SyncTaskExecutor.execute(SyncTaskExecutor.java:50)
	at org.springframework.batch.core.launch.support.SimpleJobLauncher.run(SimpleJobLauncher.java:134)
	at com.comopt.touchpoint.batch.BatchConfiguration.perform(BatchConfiguration.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:65)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.jdbc.BadSqlGrammarException: Executing query; bad SQL grammar [select * from ccm_trans_audit ta, ccm_trans_dtls_audit tda, ccm_trans_dtls_strg_pfm_status_audit tdsps, ccm_trans_comm_chnl_status_audit tccsa, ccm_trans_dtls_comm_chnl_status_audit tdcsa where  ta.trans_id = tda.trans_id  and tda.trns_dtls_seq_id  = tdsps.trns_dtls_seq_id   and ta.trans_id =tccsa.trans_id   and ta.trans_id =tdcsa .trans_id  and tdsps.strg_pfm_status= 'Accepted' and tdcsa.comm_chnl_status_cd ='00'  ]; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'tdcsa.trans_id' in 'where clause'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:234)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
